발표일,출처파일,제조사,차종_원문,대수,원인,증상,시정시작일,sw관련,_raw
2024-12-18,241218조간_기아·현대_등_자발적_시정조치자동차정책과,기아,K7,137553,,,,True,"① (기아) K7 137,553대는 전자제어유압장치(HECU) 내구성 부족에 따른
화재 발생 가능성으로 12월 16일부터 시정조치를 진행하고 있고, 쏘렌토
하이브리드 등 2개 차종 100,023대는 주간주행등이 정상 작동하지 않는
안전기준 부적합으로 12월 18일부터 시정조치에 들어간다."
2024-12-18,241218조간_기아·현대_등_자발적_시정조치자동차정책과,현대,넥쏘,36122,,,,False,"② (현대) 넥쏘 등 4개 차종 36,122대는 온도 감응식 압력해제 밸브* 제조
불량에 따른 화재 발생 가능성으로 12월 20일부터 시정조치에 들어가고,
아이오닉5 2,517대는 주간주행등이 정상 작동하지 않는 안전기준 부적합
으로 12월 24일부터 시정조치에 들어간다.
* 온도 감응식 압력해제 밸브 : 차량 화재시 수소탱크 내 수소를 배출하는 부품"
2024-12-18,241218조간_기아·현대_등_자발적_시정조치자동차정책과,,,31057,,,,True,"③ (한국지엠, 지엠아시아퍼시픽) 트랙스 크로스오버 등 13개 차종
31,057대는 연료펌프 컨트롤 모듈 내구성 부족에 따라 시동이 꺼질
가능성으로 12월 23일부터 시정조치에 들어간다."
2024-12-18,241218조간_기아·현대_등_자발적_시정조치자동차정책과,혼다,PILOT 245,245,,연료 주입 시 연료 누출,,True,"④ (혼다) PILOT 245대는 연료탱크 파이프와 연료 주입구의 체결 불량에
따른 연료 누출 가능성으로 12월 20일부터 시정조치에 들어간다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
- 1 -

담당 부서 모빌리티자동차국 책임자 과 장 김은정([phone])
자동차정책과 사무관 정미정([phone])
담당자
자동차안전팀 사무관 송"
2025-08-07,2500807석간 벤츠·현대 등 자발적 시정조치자동차정책과,벤츠,E 350 4MATIC 차종,16957,고전압배터리 관리시스템 소프트웨어 오류,시동이 꺼질,,True,"① (벤츠) E 350 4MATIC 차종 16,957대는 엔진제어장치 소프트웨어
오류로 인해 시동이 꺼질 가능성으로, EQE 350 4MATIC 등 5개 차종
523대는 고전압배터리 관리시스템 소프트웨어 오류로 인해 시동이 꺼질
가능성으로 각각 7월 25일부터 시정조치를 진행하고 있다."
2025-08-07,2500807석간 벤츠·현대 등 자발적 시정조치자동차정책과,현대,쏠라티,5974,휠 고정용 너트 체결 불량,인해 주행 중 너트 풀림 및 휠 이탈 발생,,False,"② (현대) 쏠라티 등 2개 차종 5,974대는 휠 고정용 너트 체결 불량으로
인해 주행 중 너트 풀림 및 휠 이탈 발생 가능성으로 7월 31일부터 시정
조치를 진행하고 있다."
2025-08-07,2500807석간 벤츠·현대 등 자발적 시정조치자동차정책과,만트럭,TGM 카고,643,,,,False,"③ (만트럭) TGM 카고 등 11개 차종 643대는 방향지시등 작동 후 주간
주행등이 정상 작동되지 않는 안전기준 부적합으로 8월 11일부터 시정
조치에 들어간다."
2025-08-07,2500807석간 벤츠·현대 등 자발적 시정조치자동차정책과,르노,SM6,458,진공펌프* 제조 불량,,,False,"④ (르노) SM6 등 2개 차종 458대는 진공펌프* 제조 불량으로 인해 제동
거리가 길어질 가능성으로 8월 11일부터 시정조치에 들어간다.
* 작은 힘으로도 자동차를 제동할 수 있도록 도와주는 장치
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
- 1 -

담당 부서 모빌리티자동차국 책임자 과 장 박용선([phone])
자동차정책과 사무관 박정"
2025-09-10,2500910석간 현대·포드 등 자발적 시정조치자동차정책과,현대,팰리세이드,27656,,,,False,"① (현대) 팰리세이드 등 2개 차종 27,656대는 보닛 잠금장치 강건성 부족
으로 9월 16일부터 시정조치에 들어간다."
2025-09-10,2500910석간 현대·포드 등 자발적 시정조치자동차정책과,포드,익스플로러,5984,,,,False,"② (포드) 익스플로러 등 2개 차종 5,984대는 안전벨트 버클 고정 볼트 조립
불량으로 9월 5일부터 시정조치를 진행하고 있다."
2025-09-10,2500910석간 현대·포드 등 자발적 시정조치자동차정책과,디앤에이모터스,UHR125,5512,,,,True,"③ (디앤에이모터스) UHR125 5,512대는 동력장치 내 교류발전기 홀센서*
제조 불량으로 9월 10일부터 시정조치에 들어간다.
* 엔진의 크랭크샤프트 회전 위치 정보를 엔진제어장치(ECU)에 전달하는 장치"
2025-09-10,2500910석간 현대·포드 등 자발적 시정조치자동차정책과,벤츠,GLC 300 4MATIC,904,,,,False,"④ (벤츠) GLC 300 4MATIC 등 10개 차종 904대는 조향장치 부품 체결
불량으로 9월 12일부터 시정조치에 들어간다."
2025-09-10,2500910석간 현대·포드 등 자발적 시정조치자동차정책과,스텔란티스,짚랭글러 차종 324,324,,주행 중 보닛이 열릴,,False,"⑤ (스텔란티스) 짚랭글러 차종 324대는 원격 시동 안테나*** 케이블 조립
불량으로 9월 5일부터 시정조치를 진행하고 있다.
* 원격 시동, 타이어 압력 모니터링 등 여러 무선 신호를 전달하는 장치
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
- 1 -

담당 부서 모빌리티자동차국 책임자 과 장 박용선([phone])
자동차정책과 사무관 송주"
2025-09-24,2500924석간 현대·기아 등 자발적 시정조치자동차정책과,현대,포터2,60934,엔진 구동벨트* 장력 조절장치의 설계 오류,구동벨트가 이탈되어 조향장치가 정상 작동하지 않을,,False,"① (현대) 포터2 60,934대는 엔진 구동벨트* 장력 조절장치의 설계 오류로
인해 구동벨트가 이탈되어 조향장치가 정상 작동하지 않을 가능성으로
9월 25일부터 시정조치에 들어간다.
* 엔진의 동력을 전달하여 조향장치 등 다른 장치의 작동을 도와주는 부품"
2025-09-24,2500924석간 현대·기아 등 자발적 시정조치자동차정책과,기아,봉고3,33990,엔진 구동벨트 장력 조절장치의 설계 오류,구동벨트가 이탈되어 조향장치의 정상 작동하지 않을,,False,"② (기아) 봉고3 33,990대는 엔진 구동벨트 장력 조절장치의 설계 오류로 인해
구동벨트가 이탈되어 조향장치의 정상 작동하지 않을 가능성으로 9월
25일부터 시정조치에 들어간다."
2025-09-24,2500924석간 현대·기아 등 자발적 시정조치자동차정책과,르노,XM3,8562,연료공급 펌프 소프트웨어 오류,주행 중 시동이 꺼질,,True,"③ (르노) XM3 등 2개 차종 8,562대는 연료공급 펌프 소프트웨어 오류로
인해 주행 중 시동이 꺼질 가능성으로 9월 25일부터 시정조치에 들어간다."
2025-09-24,2500924석간 현대·기아 등 자발적 시정조치자동차정책과,포드,MKX,2680,후방 보조제동등 커버 접착 불량,,,False,"④ (포드) MKX 2,680대는 후방 보조제동등 커버 접착 불량으로 인해 주행 중
커버가 분리될 가능성으로 9월 30일부터 시정조치에 들어간다."
2025-09-24,2500924석간 현대·기아 등 자발적 시정조치자동차정책과,볼보,FH트랙터,1581,가변축* 제어 소프트웨어 오류,주행 중 커버가 분리될,,True,"⑤ (볼보) FH트랙터 등 3개 차종 1,581대는 가변축* 제어 소프트웨어 오류로
인해 가변축 조종장치가 오작동하는 기준 부적합으로 9월 19일부터 시정
조치를 진행하고 있다.
* 적재물 하중 증가 시, 차량 하중을 고르게 배분하기 위해 상하로 움직이는 차축
- 1 -

□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
담당 부서 모빌리티자동차국 책임자 과 "
2025-10-15,2501015석간현대_케이지모빌리티_등_자발적_시정조치자동차정책과,현대,아이오닉6,24705,충전도어 커버,,,False,"① (현대) 아이오닉6 24,705대는 충전도어 커버 설계 미흡으로 인해 주행
중 커버가 이탈될 가능성으로 10월 24일부터 시정조치에 들어가고,
GV60 10,617대는 앞 창유리 상단부 몰딩* 제조 불량으로 인해 주행
중 몰딩이 이탈될 가능성으로 10월 22일부터 시정조치에 들어간다.
* 자동차 외관의 미관 향상 및 손상 방지를 위한 띠 모양의 부품"
2025-10-15,2501015석간현대_케이지모빌리티_등_자발적_시정조치자동차정책과,케이지모빌리티,무쏘EV,6580,,주행 중 시동이 꺼질,,False,"② (케이지모빌리티) 무쏘EV 6,580대는 고전압 시스템 제어장치* 설계
오류로 인해 주행 중 시동이 꺼질 가능성으로 10월 15일부터 시정조치를
진행하고 있다.
* 고전압을 사용하는 부품들의 상태를 확인하고, 안전한 상태로 유지해주는 장치"
2025-10-15,2501015석간현대_케이지모빌리티_등_자발적_시정조치자동차정책과,스텔란티스,짚그랜드체로키(하이브리드) 486,486,,주행 중 구동력을 상실할,,False,"③ (스텔란티스) 짚그랜드체로키(하이브리드) 486대는 전기구동 제어장치* 설계
오류로 인해 주행 중 구동력을 상실할 가능성으로 10월 15일부터 시정
조치를 진행하고 있다.
* 자동차의 모터 구동, 고전압배터리 상태 등을 제어하는 장치
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
- 1 -

책임자 과 장 박용선([phone])
담당 부서 모빌"
2025-10-30,2501030석간 현대·기아 등 자발적 시정조치리콜자동차정책과_,현대,포터Ⅱ Electric,85355,배터리관리시스템(BMS) 소프트웨어,인해 화재가 발생할,,True,"① (현대) 포터Ⅱ Electric 85,355대는 배터리관리시스템(BMS) 소프트웨어
설계 미흡으로 인해 화재가 발생할 가능성으로 10월 30일부터 시정조치에
들어가고, 투싼 등 2개 차종 16,204대는 연료필터 성분에 대한 설계 오류로
인해 시동이 꺼질 가능성으로 10월 29일부터 시정조치를 진행하고 있다."
2025-10-30,2501030석간 현대·기아 등 자발적 시정조치리콜자동차정책과_,기아,봉고Ⅲ EV,54532,배터리관리시스템(BMS) 소프트웨어,인해 화재가 발생할,,True,"② (기아) 봉고Ⅲ EV 54,532대는 배터리관리시스템(BMS) 소프트웨어 설계
미흡으로 인해 화재가 발생할 가능성으로 10월 30일부터 시정조치에 들어
가고, 셀토스 등 2개 차종 29,680대는 연료필터 성분에 대한 설계 오류로
인해 시동이 꺼질 가능성으로 10월 29일부터 시정조치를 진행하고 있다."
2025-10-30,2501030석간 현대·기아 등 자발적 시정조치리콜자동차정책과_,비엠더블유,BMW 520d,71010,,인해 시동이 걸리지 않거나 화재가 발생할,,False,"③ (비엠더블유) BMW 520d 등 50개 차종 71,010대는 시동모터 내 수분
유입으로 인해 시동이 걸리지 않거나 화재가 발생할 가능성으로 10월
24일부터 시정조치를 진행하고 있다."
2025-10-30,2501030석간 현대·기아 등 자발적 시정조치리콜자동차정책과_,스텔란티스,짚그랜드체로키,3403,엔진 작동 감지 부품 제조 불량,인해 주행 중 구동력을 상실할,,True,"④ (스텔란티스) 짚그랜드체로키 3,403대는 엔진 작동 감지 부품 제조 불량
으로 인해 주행 중 구동력을 상실할 가능성으로 10월 30일부터 시정조치에
들어간다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
- 1 -

책임자 과 장 박용선([phone])
담당 부서 모빌리티자동차국
자동차정책과
담당자 서기관 송주화([phone])
자"
2025-01-23,250123석간 현대·기아 등 자발적 시정조치자동차정책과,현대,포터Ⅱ EV 등 2개 차종,141125,,,,False,"① (현대) 포터Ⅱ EV 등 2개 차종 141,125대는 12V 배터리 센서 설계 오류로
2월 3일부터, 넥쏘 19,830대는 비상점멸표시등 스위치 내구성 부족으로
1월 23일부터 시정조치에 들어간다."
2025-01-23,250123석간 현대·기아 등 자발적 시정조치자동차정책과,기아,쏘렌토 하이브리드,89598,,,,True,"② (기아) 쏘렌토 하이브리드 등 2개 차종 89,598대는 바디도메인 제어장치*
소프트웨어 오류로 1월 24일부터, 봉고Ⅲ EV 등 2개 차종 86,204대는
12V 배터리 센서 설계 오류로 1월 31일부터 시정조치에 들어간다.
* 전조등, 타이어 공기압 모니터링 시스템, 스마트키 시스템 등 차량 일부 기능을 관리
하는 통합제어장치"
2025-01-23,250123석간 현대·기아 등 자발적 시정조치자동차정책과,벤츠,S 580 4MATIC,4068,,,,False,"③ (벤츠) S 580 4MATIC 등 2개 차종 4,068대는 엔진 컨트롤 유닛 소프트
웨어 오류로 1월 16일부터 시정조치를 진행하고 있다."
2025-01-23,250123석간 현대·기아 등 자발적 시정조치자동차정책과,테슬라,모델Y,2425,,,,True,"④ (테슬라) 모델Y 등 2개 차종 2,425대는 타이어 공기압 모니터링 시스템
소프트웨어 오류로 인해 타이어 공기압 경고 장치가 정상 작동되지
않는 안전기준 부적합으로 1월 14일부터 시정조치를 진행하고 있다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
- 1 -

담당 부서 모빌리티자동차국 책임자 과 장 김은정([phone])
자동차정책과 "
2025-02-19,250219석간 기아·비엠더블유 등 자발적 시정조치자동차정책과,기아,니로,35571,,,,False,"① (기아) 니로 등 2개 차종 35,571대는 동승석 하부 전기배선 설계 오류로
동승석 에어백이 미전개되거나 미전개 조건에서 비정상 전개되는 등
탑승자의 상해 발생 가능성으로 2월 26일부터 시정조치에 들어간다."
2025-02-19,250219석간 기아·비엠더블유 등 자발적 시정조치자동차정책과,비엠더블유,BMW 528i,24371,,인한 화재 발생,,False,"② (비엠더블유) BMW 528i 등 28개 차종 24,371대는 냉각수 펌프 배선
커넥터 내 수분 유입에 따른 단락으로 인한 화재 발생 가능성으로 2월
20일부터 시정조치에 들어간다."
2025-02-19,250219석간 기아·비엠더블유 등 자발적 시정조치자동차정책과,르노,ARKANA 하이브리드,8056,,,,True,"③ (르노) ARKANA 하이브리드 등 2개 차종 8,056대는 하이브리드 시스템
제어장치* 및 변압기 소프트웨어 오류에 따른 저속 운행 중 차량 동력
상실로 인한 사고 발생 가능성으로 2월 20일부터 시정조치에 들어간다.
* 엔진 및 전기 구동모터의 작동을 제어하는 장치"
2025-02-19,250219석간 기아·비엠더블유 등 자발적 시정조치자동차정책과,테슬라,모델 Y,7781,,,,False,"④ (테슬라) 모델 Y 7,781대는 전자식 파워 어시스트 스티어링(EPAS)* 소프트
웨어 오류에 따른 조향 보조 기능 저하 또는 상실로 인한 사고 발생 가능성
으로 2월 21일부터 시정조치에 들어간다.
* 전자식 모터를 통해 운전자의 핸들 움직임을 적은 힘으로 작동하도록 도와주는 시스템"
2025-02-19,250219석간 기아·비엠더블유 등 자발적 시정조치자동차정책과,재규어랜드로버,디펜더 110 P300,603,,,,True,"⑤ (재규어랜드로버) 디펜더 110 P300 등 4개 차종 603대는 터치스크린
관련 소프트웨어 오류로 후방카메라 화면이 스크린에 표시되지 않아 차량
후진 시 사고 발생 가능성으로 2월 26일부터 시정조치에 들어간다.
- 1 -

□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
담당 부서 모빌리티자동차국 책임자 과 장 김은정([phone])
자동차정"
2025-03-13,250313석간 벤츠·폭스바겐 등 자발적 시정조치자동차정책과,벤츠,S580 4MATIC,4289,,,,True,"① (벤츠) S580 4MATIC 등 2개 차종 4,289대는 엔진 제어장치 소프트웨어
오류로 인한 화재 발생 가능성으로 3월 7일부터 시정조치를 진행하고 있다."
2025-03-13,250313석간 벤츠·폭스바겐 등 자발적 시정조치자동차정책과,폭스바겐,아우디 Q4 40 e-tron,4226,,,,True,"② (폭스바겐) 아우디 Q4 40 e-tron 등 2개 차종 4,226대는 브레이크 제어
장치 소프트웨어 오류로 인해 기어 위치가 계기판에 정상적으로 표시
되지 않는 안전기준 부적합으로 3월 11일부터 시정조치를 진행하고 있다."
2025-03-13,250313석간 벤츠·폭스바겐 등 자발적 시정조치자동차정책과,토요타,시에나 하이브리드,2722,,인한 시동꺼짐,,False,"③ (토요타) 시에나 하이브리드 등 2개 차종 2,722대는 3열 좌석 등받이
고정볼트 체결 불량에 따른 안전기준 부적합으로 3월 17일부터 시정
조치에 들어가고, 캠리 등 3개 차종 1,168대는 연료펌프 부속품 제조 불량
으로 인한 시동꺼짐 가능성으로 3월 6일부터 시정조치를 진행하고 있다."
2025-03-13,250313석간 벤츠·폭스바겐 등 자발적 시정조치자동차정책과,스텔란티스,크라이슬러 300C,1731,,인한 시동 꺼짐,,False,"④ (스텔란티스) 크라이슬러 300C 1,731대는 고압 연료펌프 부속품 내구성
부족으로 인한 시동 꺼짐 가능성으로 3월 10일부터 시정조치를 진행
하고 있다."
2025-03-13,250313석간 벤츠·폭스바겐 등 자발적 시정조치자동차정책과,포드,노틸러스,1535,,,,True,"⑤ (포드) 노틸러스 1,535대는 차문 제어장치 소프트웨어 오류로 측면
창유리 끼임 방지 기능이 정상 작동하지 않는 안전기준 부적합으로 3월
11일부터 시정조치를 진행하고 있다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
- 1 -

담당 부서 모빌리티자동차국 책임자 과 장 김은정([phone])
자동차정책과 사무관 박정근(044-201-49"
2025-04-10,250410석간 볼보ㆍ벤츠 등 자발적 시정조치자동차정책과,볼보,XC60,95573,,기록되지 않을,,True,"① (볼보) XC60 등 8개 차종 95,573대는 사고기록장치 소프트웨어 오류로
운행 정보가 정상적으로 기록되지 않을 가능성으로 4월 21일부터, XC60 등
3개 차종 1,560대는 구동축전지 제조 불량에 따른 화재 발생 가능성으로
4월 11일부터 각각 시정조치를 진행한다."
2025-04-10,250410석간 볼보ㆍ벤츠 등 자발적 시정조치자동차정책과,벤츠,S 580 4MATIC,17285,,,,False,"② (벤츠) S 580 4MATIC 등 9개 차종 17,285대는 브레이크 호스 내구성
부족에 따른 브레이크 오일 누출 가능성으로 4월 11일부터 시정조치를
진행한다."
