발표일,출처파일,제조사,차종_원문,대수,원인,증상,시정시작일,sw관련,_raw
2025-04-10,250410석간 볼보ㆍ벤츠 등 자발적 시정조치자동차정책과,만트럭,TGX트랙터,1515,,임의 변경될,,True,"③ (만트럭) TGX트랙터 등 24개 차종 1,515대는 중앙차량제어장치*에서
과부하가 발생함에 따라 기어가 D단에서 N단으로 임의 변경될 가능성으로
4월 1일부터 시정조치를 진행하고 있다.
* 차량에 장착된 모든 전자제어장치를 모니터링하고 제어하는 장치"
2025-04-10,250410석간 볼보ㆍ벤츠 등 자발적 시정조치자동차정책과,재규어랜드로버,더 뉴 레인지로버 P530 LWB,1401,,,,False,"④ (재규어랜드로버) 더 뉴 레인지로버 P530 LWB 등 4개 차종 1,401대는
후방카메라 내부로 수분이 유입됨에 따라 후방영상이 정상적으로 표시
되지 않을 가능성으로 4월 14일부터 시정조치를 진행한다."
2025-04-10,250410석간 볼보ㆍ벤츠 등 자발적 시정조치자동차정책과,한국닛산,PATHFINDER 591,591,,,,False,"⑤ (한국닛산) PATHFINDER 591대는 후드걸쇠장치*가 부식으로 고착되어
주행 중 후드가 경고 없이 개방될 가능성으로 4월 1일부터 시정조치를
진행하고 있다.
* 자동차 전면부의 후드(보닛) 수동개폐장치
- 1 -

□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
담당 부서 모빌리티자동차국 책임자 과 장 김은정([phone])
자동차정책과
담"
2025-05-21,250521석간 기아·비엠더블유 등 자발적 시정조치자동차정책과 자동차안전팀,기아,셀토스,12949,고압파이프 제조 불량,고압파이프와 주변 부품의 연결부에서 연료가 누유되어 화재가 발생할,,False,"① (기아) 셀토스 등 2개 차종 12,949대는 고압파이프 제조 불량으로 인해
고압파이프와 주변 부품의 연결부에서 연료가 누유되어 화재가 발생할
가능성으로 5월 28일부터 시정조치를 진행한다."
2025-05-21,250521석간 기아·비엠더블유 등 자발적 시정조치자동차정책과 자동차안전팀,비엠더블유,BMW 520i,2213,,,,False,"② (비엠더블유) BMW 520i 등 11개 차종 2,213대는 48V 스타터 발전기의
배터리 배선 연결부 부품(슬리브) 장착 불량으로 인해 배터리 충전 불가,
시동꺼짐 및 화재 발생 가능성으로, BMW X3 20 xDrive 등 2개 차종
25대는 48V 스타터 발전기와 배터리 배선 간 연결볼트 체결 불량에 따른
시동꺼짐 및 화재 발생 가능성으로 각각 5월 16일부터 시정조치를 진행하고 있다."
2025-05-21,250521석간 기아·비엠더블유 등 자발적 시정조치자동차정책과 자동차안전팀,현대,일렉시티 수소전기버스,1390,,,,False,"③ (현대) 일렉시티 수소전기버스 1,390대는 수소 배출구 보호마개 설계
미흡에 따른 수분 유입 및 빙결로 인해 압력 해제 밸브의 정상작동이
불가하여 과압 발생 시 중압배관 연결부 이탈로 인한 수소 누출 가능성으로
5월 22일부터 시정조치를 진행한다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
담당 부서 모빌리티자동차국 책임자 과 장 박용선(044-2"
2025-06-25,250625석간 재규어랜드로버·현대 등 자발적 시정조치자동차정책과_,재규어랜드로버,디스커버리4 3.0D 등 12개 차종,10878,,,,False,"① (재규어랜드로버) 디스커버리4 3.0D 등 12개 차종 10,878대는 피견인
차량 연결장치의 내구성 부족으로 인해 운행 중 연결장치와 피견인 차량이
분리될 가능성이 있어 7월 4일부터 시정조치에 들어간다."
2025-06-25,250625석간 재규어랜드로버·현대 등 자발적 시정조치자동차정책과_,현대,아반떼,2555,주차 브레이크 부속품 설계 오류,승객이 상해를 입을,,False,"② (현대) 아반떼 등 2개 차종 2,555대는 운전석 에어백 전개 시 과도한
내부 압력 증가로 인한 인플레이터*의 파손으로 승객이 상해를 입을
가능성이 있어 6월 10일부터 시정조치를 진행하고 있고, 카운티 일렉
트릭 629대는 주차 브레이크 부속품 설계 오류로 인해 경사로 주차 시
차량 밀림이 발생할 가능성이 있어 6월 19일부터 시정조치를 진행하고 있다.
* 에어백 전개에 필요한 가스를 발생시키는 장치"
2025-06-25,250625석간 재규어랜드로버·현대 등 자발적 시정조치자동차정책과_,지에스글로벌,NEW BYD eBus-12,344,,,,False,"③ (지에스글로벌) NEW BYD eBus-12 등 3개 차종 344대는 고전압배터리
트레이* 고정부의 내구성 부족으로 주행 진동에 따라 고정력이 저하되어
배터리셀이 트레이와 접촉하여 절연 불량 또는 화재 발생 가능성으로
6월 12일부터 시정조치를 진행하고 있다.
* 배터리셀을 고정하고, 충격 등으로부터 배터리셀을 보호하는 구조물"
2025-06-25,250625석간 재규어랜드로버·현대 등 자발적 시정조치자동차정책과_,지엠아시아퍼시픽,리릭 302,302,,계기판 및 디스플레이가 꺼질,,True,"④ (지엠아시아퍼시픽) 리릭 302대는 인포테인먼트 제어장치 소프트웨어
오류로 인해 계기판 및 디스플레이가 꺼질 가능성이 있어 6월 27일부터
시정조치에 들어간다.
- 1 -

□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
담당 부서 모빌리티자동차국 책임자 과 장 박용선([phone])
자동차정책과
담당자 사무관 박정근([phone])
자"
2026-01-15,260115석간 현대·기아 등 자발적 시정조치리콜자동차정책과,현대,현대자동차 아반떼,130283,,,,False,"① (현대) 현대자동차 아반떼 등 2개 차종 130,283대는 무단변속기 부품
내부로 이물질이 유입되어 구동력이 전달되지 않을 가능성으로 1월 19일
부터 시정조치를 진행한다."
2026-01-15,260115석간 현대·기아 등 자발적 시정조치리콜자동차정책과,기아,기아 K3,113793,바디 제어장치 소프트웨어 설계 오류,,,True,"② (기아) 기아 K3 113,793대, 무단변속기 부품 내부로 이물질이 유입되어
구동력이 전달되지 않을 가능성으로 1월 15일부터 시정조치를 진행하고,
스포티지 등 2개 차종 3,895대는 바디 제어장치 소프트웨어 설계 오류로
인해 주차거리경고 기능이 작동하지 않는 안전기준 부적합으로 1월
14일부터 시정조치를 진행한다."
2026-01-15,260115석간 현대·기아 등 자발적 시정조치리콜자동차정책과,벤츠,벤츠 E200,56208,,운행중 계기판이 꺼질,,True,"③ (벤츠) 벤츠 E200 등 24개 차종 56,208대는 인포테인멘트 제어장치
소프트웨어 오류로 인해 운행중 계기판이 꺼질 가능성으로 1월 12일부터
시정조치를 진행하고 있다."
2026-01-15,260115석간 현대·기아 등 자발적 시정조치리콜자동차정책과,포르쉐,포르쉐 카이엔,39894,차량의 전자기 간섭,인해 서라운드 뷰 카메라가 작동하지 않을,,True,"④ (포르쉐) 포르쉐 카이엔 등 45개 차종 39,894대는 차량의 전자기 간섭
으로 인해 서라운드 뷰 카메라가 작동하지 않을 가능성으로 1월 26일
부터 시정조치를 진행할 예정이다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 및 차대번호를 입력하고 확인할 수 있다.
- 1 -

담당 부서 모빌리티자동차국 책임자 과 장 박용선([phone])
자동차정책과 서기관 송주화(044-201-"
2026-01-29,260129석간 볼보 GS글로벌 등 자발적 시정조치자동차정책과,볼보,XC60,50434,,,,False,"① (볼보) XC60 등 7개 차종 50,434대는 비상자동제동장치 센서의 한계로
의도치 않은 자동 긴급 제동이 발생할 가능성으로 1월 26일부터 시정
조치를 진행하고 있다."
2026-01-29,260129석간 볼보 GS글로벌 등 자발적 시정조치자동차정책과,GS글로벌,T4K,1692,차량 제어장치 소프트웨어 오류,주차(P)단으로 변속 시 전자식 주차브레이크가 작동하지 않을,,True,"② (GS글로벌) T4K 1,692대는 차량 제어장치 소프트웨어 오류로 인해
주차(P)단으로 변속 시 전자식 주차브레이크가 작동하지 않을 가능성
으로 1월 29일부터 시정조치를 진행한다."
2026-01-29,260129석간 볼보 GS글로벌 등 자발적 시정조치자동차정책과,재규어랜드로버,레인지로버 이보크,1416,,인해 후방 카메라가 정상 작동하지 않을,,True,"③ (재규어랜드로버) 레인지로버 이보크 1,416대는 조수석 에어백 조립 불
량으로 인해 에어백 전개 시 에어백이 손상되어 탑승자가 상해를 입
을 가능성으로 1월 23일부터 시정조치를 진행하고 있다.
➃ (포드) 머스탱 1,489대는 차체 제어장치 수분 유입으로 차폭등, 후미
등 및 번호등이 정상 작동되지 않는 안전기준 부적합으로 1월 26일
부터 시정조치를 진행하고 있고, 익스페디션 147대는 후방 카메라
내구성 부족으로 인해 후방 카메라가 정상 작동하지 않을 가능성으로
1월 26일부터 시정조치를 진행하고 있다.
□ 한편, 내 차"
2026-02-11,260211석간 현대·기아 등 자발적 시정조치자동차정책과,현대,포터Ⅱ 일렉트릭,36603,,제동 성능이 저하될,,True,"① (현대) 포터Ⅱ 일렉트릭 36,603대는 전동식 진공펌프 소프트웨어 오류로
인한 진공펌프 작동 불량으로 제동 성능이 저하될 가능성으로 2월 12일
부터 시정조치에 들어가고, 그랜저 등 20차종 39,148대는 계기판 제어
소프트웨어 오류로 인해 계기판 꺼짐이 발생하는 안전기준 부적합으로
2월 11일부터 시정조치를 진행한다."
2026-02-11,260211석간 현대·기아 등 자발적 시정조치자동차정책과,기아,봉고Ⅲ EV,25078,,제동 성능이 저하될,,True,"② (기아) 봉고Ⅲ EV 25,078대는 전동식 진공펌프 소프트웨어 오류로 인한
진공펌프 작동 불량으로 제동 성능이 저하될 가능성으로 2월 24일부터
시정조치에 들어가고, K8 등 16차종 69,137대는 계기판 제어 소프트웨어
오류로 인해 계기판 꺼짐이 발생하는 안전기준 부적합으로 2월 11일부터
시정조치를 진행한다."
2026-02-11,260211석간 현대·기아 등 자발적 시정조치자동차정책과,비엠더블유,i5 eDrive40,9914,,고전압시스템이 차단되어 시동이 꺼질,,True,"③ (비엠더블유) i5 eDrive40 등 13개 차종 9,914대는 에어컨 컴프레셔
제어장치 소프트웨어 오류로 인해 고전압시스템이 차단되어 시동이 꺼질
가능성으로 2월 4일부터 시정조치를 진행하고 있다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 또는 차대번호를 입력하고 확인할 수 있다.
- 1 -

담당 부서 모빌리티자동차국 책임자 과 장 박용선([phone])
자동차정책과 서기관"
2026-02-26,260226조간 현대·기아 등 자발적 시정조치자동차정책과,현대,코나 전기차,37690,배터리관리시스템 소프트웨어,,,True,"① (현대) 코나 전기차 등 4개 차종 37,690대는 배터리관리시스템 소프트웨어
설계 미흡으로 고전압배터리 문제 발생 시 사전에 감지하지 못해 고전압
배터리에서 화재가 발생할 가능성으로 2월 27일부터 시정조치에 들어간다."
2026-02-26,260226조간 현대·기아 등 자발적 시정조치자동차정책과,기아,니로 전기차,1590,,,,True,"② (기아) 니로 전기차 1,590대는 배터리관리시스템 소프트웨어 설계 미흡
으로 고전압배터리 문제 발생 시 사전에 감지하지 못해 고전압배터리
에서 화재가 발생할 가능성으로 2월 27일부터 시정조치에 들어간다."
2026-02-26,260226조간 현대·기아 등 자발적 시정조치자동차정책과,비엠더블유,520i,67878,,인한 화재 발생,,True,"③ (비엠더블유) 520i 등 32개 차종 67,878대는 스타터 모터 내부 부품
단락으로 인한 화재 발생 가능성으로 3월 4일부터 시정조치에 들어간다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 또는 차대번호를 입력하고 확인할 수 있다.
담당 부서 모빌리티자동차국 책임자 과 장 박용선([phone])
자동차정책과 서기관 송주화([phone])
담당자
자동차안전팀 시설사무관 "
2026-03-24,260324석간 현대 팰리세이드 전동시트 관련 결함 등에 대한 자발적 시정조치자동차정책과,현대,팰리세이드 전동시트 관련 결함,408942,"2열, 3열 전동시트 제어기 소프트웨어","시정조치(리콜)한다고 밝혔다. □ 우선, 최근 발생한 전동시트 관련 사고와 관련하여 현대자동차㈜는 팰리 세이드 등 2개 차종 57,987대의 2열, 3열 전동시트 제어기 소프트웨어 설계 미흡으로 인해 탑승자나 사물과의 접촉을 감지하지 못해 안전에 지장을 줄",2026-03-20,True,"보도자료 보도시점 : 2026. 3. 24.(화) 06:00 이후(3. 24.(화) 석간) / 배포 : 2026. 3. 23.(월) 현대 팰리세이드 전동시트 관련 결함 등에 대한 자발적 시정조치(리콜) - 총 4개사 24개 차종 408,942대 자발적 시정조치 - 자동차리콜센터(www.car.go.kr)에서 리콜대상 여부 확인 가능 □ 국토교통부(장관 김윤덕)는 현대자동차㈜, 기아㈜, 케이지모빌리티㈜, 비엠 더블유코리아㈜에서 제작·수입·판매한 24개 차종 408,942대에서 제작 결함이 발견되어 자발적으로 시정조치(리콜)한다고 밝혔"
2026-03-24,260324석간 현대 팰리세이드 전동시트 관련 결함 등에 대한 자발적 시정조치자동차정책과,기아,카니발,201841,저압연료라인,,,False,"① (기아) 카니발 201,841대는 저압연료라인 설계 미흡으로 인해 연료가
누유되어 주행중 시동꺼짐 및 화재가 발생할 가능성으로 3월 25일부터
시정조치에 들어간다."
2026-03-24,260324석간 현대 팰리세이드 전동시트 관련 결함 등에 대한 자발적 시정조치자동차정책과,현대,팰리세이드,41143,3열 좌측 안전띠 버클 배선,,,False,"② (현대) 팰리세이드 등 2개 차종 41,143대는 3열 좌측 안전띠 버클 배선
설계 미흡으로 안전띠가 체결되지 않아도 경고장치가 작동하지 않는 안전
기준 부적합으로 4월 10일부터 시정조치에 들어간다."
2026-03-24,260324석간 현대 팰리세이드 전동시트 관련 결함 등에 대한 자발적 시정조치자동차정책과,케이지모빌리티,토레스,78293,,,,False,"③ (케이지모빌리티) 토레스 등 3개 차종 78,293대는 냉각팬 저항 코일의
열적 부하 및 과열로 화재 발생 가능성으로 3월 16일부터 시정조치를 진행
하고 있다."
2026-03-24,260324석간 현대 팰리세이드 전동시트 관련 결함 등에 대한 자발적 시정조치자동차정책과,비엠더블유,BMW 520i,29678,에어컨 배선,,,True,"④ (비엠더블유) BMW 520i 등 18개 차종 29,678대는 에어컨 배선 설계
미흡으로 에어컨 필터 교체 과정에서 배선이 손상되어 단락이 발생할 경우
이로 인한 화재 발생 가능성으로 3월 24일부터 시정조치에 들어간다.
□ 한편, 내 차의 리콜 대상 여부와 구체적인 결함 사항은 자동차리콜센터
(PC www.car.go.kr, 모바일 m.car.go.kr / 문의처 [phone])에서
차량번호 또는 차대번호를 입력하고 확인할 수 있다.
담당 부서 모빌리티자동차국 책임자 과 장 박용선([phone])
자동차정책과"
2026-04-22,260422석간_케이지모빌리티·기아_등_자발적_시정조치자동차정책과,케이지모빌리티,토레스,51535,메모리 과부하,계기판 디스플레이가 멈추거나 꺼질,,True,"① (케이지모빌리티) 토레스 등 6개 차종 51,535대는 메모리 과부하로 인해
계기판 디스플레이가 멈추거나 꺼질 가능성으로 4월 20일부터 시정조치를
진행하고 있고, 토레스 EVX 등 2개 차종 18,533대는 소프트웨어 설계
미흡으로 후방추돌경고등 점멸 주기를 만족하지 않는 안전기준 부적합
으로 4월 20일부터 시정조치를 진행하고 있다."
2026-04-22,260422석간_케이지모빌리티·기아_등_자발적_시정조치자동차정책과,기아,레이,220059,엔진제어장치 소프트웨어,,,True,"② (기아) 레이 220,059대는 엔진제어장치 소프트웨어 설계 미흡으로 주행 중
시동꺼짐이 발생할 가능성으로 4월 28일부터 시정조치에 들어간다."
2026-04-22,260422석간_케이지모빌리티·기아_등_자발적_시정조치자동차정책과,토요타,프리우스 2WD,2132,뒷문 외부핸들 회로,주행 중 뒷문이 열릴,,False,"③ (토요타) 프리우스 2WD 등 3개 차종 2,132대는 뒷문 외부핸들 회로 설계
미흡으로 주행 중 뒷문이 열릴 가능성으로 4월 23일부터 시정조치에 들어간다."
2026-04-22,260422석간_케이지모빌리티·기아_등_자발적_시정조치자동차정책과,현대,싼타페,239683,1열 좌석 안전띠 고정 장치,충돌사고 시 승객을 정상적으로 보호하지 못할,,True,"④ (현대) 싼타페 등 4개 차종 239,683대는 1열 좌석 안전띠 고정 장치
설계 미흡으로 충돌사고 시 승객을 정상적으로 보호하지 못할 가능성으로
6월 4일*부터 시정조치에 들어가고,
* 글로벌 리콜(美, 아이오닉6 등 4개 차종 29만 4천대)과 동일한 리콜이며, 보강 부품을
조속히 생산하여 리콜 시정 개시 예정
- 일렉시티 이층버스 202대는 차체 설계 미흡에 따른 중문 상단부 차체 구조물
균열로 안전에 지장을 줄 가능성으로 4월 20일부터 시정조치를 진행하고 있다.
- 1 -

□ 리콜 대상 여부와 구체적인 결함 사항은 자"
2026-07-02,260702석간_BYD·벤츠_등_자발적_시정조치리콜자동차정책과,BYD,SEALION 7,18091,,,,False,"① (BYD) SEALION 7 등 6개 차종 18,091대는 좌석 안전띠 미착용 경고가
다른 알림이 뜨는 경우 가려져 보이지 않는 현상이 발생하여 안전기준
부적합으로 6월 19일부터 시정조치를 진행하고 있다."
2026-07-02,260702석간_BYD·벤츠_등_자발적_시정조치리콜자동차정책과,벤츠,C 300 4MATIC,2113,,인해 경음기 및 운전대 버튼 등이 작동하지 않을,,False,"② (벤츠) C 300 4MATIC 2,113대는 운전대 전자장치* 제어 회로의 내구성
부족으로 인해 경음기 및 운전대 버튼 등이 작동하지 않을 가능성으로
6월 26일부터 시정조치를 진행하고 있다.
* 통화 장치, 미디어 음량 조절 장치 및 운전자 보조 시스템 등"
2026-07-02,260702석간_BYD·벤츠_등_자발적_시정조치리콜자동차정책과,스텔란티스,300C,1731,고압 연료펌프* 부속품 내구성 부족,인해 주행 중 시동이 꺼질,,False,"③ (스텔란티스) 300C 1,731대는 고압 연료펌프* 부속품 내구성 부족으로
인해 주행 중 시동이 꺼질 가능성으로 6월 26일부터 시정조치를 진행
하고 있다.
* 엔진에 연료를 공급하는 장치"
2026-07-02,260702석간_BYD·벤츠_등_자발적_시정조치리콜자동차정책과,랜드로버,디펜더 110 D240,14373,,,,False,"④ (랜드로버) 디펜더 110 D240 등 21개 차종 14,373대는 운전대 에어백
연결장치의 내구성 부족으로 인해 에어백 경고등이 점등되고, 충돌 시
에어백이 작동하지 않을 가능성으로 7월 3일부터 시정조치에 들어간다.
- 1 -"
2026-07-02,260702석간_BYD·벤츠_등_자발적_시정조치리콜자동차정책과,현대,투싼,54792,계기판 제어 소프트웨어 오류,,,True,"⑤ (현대) 투싼 등 2개 차종 54,792대는 계기판 제어 소프트웨어 오류로 인해
계기판 깜빡임 또는 꺼짐이 발생하는 안전기준 부적합으로 7월 6일부터 시정
조치에 들어간다."
2026-07-02,260702석간_BYD·벤츠_등_자발적_시정조치리콜자동차정책과,볼보,XC60,55405,48V 발전기* 부속품 내구성 부족,인해주행중시동이꺼질,,True,"⑥ (볼보) XC60 등 7개 차종 55,405대는 48V 발전기* 부속품 내구성 부족
으로 인해 12V 배터리 및 엔진의 경고등이 점등되고, 스타트스탑** 기능
사용 시 재시동이 되지 않을 가능성으로,
* 전기를 생산하고 자동차의 구동을 도와주는 장치
** 연비 개선 및 배출가스 감소를 위해 정차 시 자동으로 시동을 끄고, 출발 시 시동을
걸어주는 기능
- XC60 등 6개 차종 44,381대는 7월 13일부터 시정조치에 들어가며, 부품
규격이 다른 XC40 11,024대는 해당 부품을 수급하는 대로 시정조치에
들어갈 예정이다.
"
